Station,Arrive,Depart,Train,index
さいたま新都心,05:52,05:53,05-50-小田原-普通,1.0
浦和,05:57,05:57,05-50-小田原-普通,2.0
赤羽,06:05,06:05,05-50-小田原-普通,3.0
尾久,06:10,06:10,05-50-小田原-普通,4.0
上野,06:16,06:17,05-50-小田原-普通,5.0
東京,06:22,06:23,05-50-小田原-普通,6.0
新橋,06:26,06:26,05-50-小田原-普通,7.0
品川,06:32,06:33,05-50-小田原-普通,8.0
川崎,06:42,06:43,05-50-小田原-普通,9.0
横浜,06:51,06:52,05-50-小田原-普通,10.0
戸塚,07:02,07:02,05-50-小田原-普通,11.0
大船,07:07,07:08,05-50-小田原-普通,12.0
藤沢,07:12,07:13,05-50-小田原-普通,13.0
辻堂,07:16,07:16,05-50-小田原-普通,14.0
茅ケ崎,07:20,07:20,05-50-小田原-普通,15.0
平塚,07:25,07:25,05-50-小田原-普通,16.0
大磯,07:28,07:29,05-50-小田原-普通,17.0
二宮,07:33,07:33,05-50-小田原-普通,18.0
国府津,07:37,07:38,05-50-小田原-普通,19.0
鴨宮,07:41,07:41,05-50-小田原-普通,20.0
小田原,07:46,,05-50-小田原-普通,21.0
大宮(埼玉),,11:32,11-33-熱海-普通,0.0
さいたま新都心,11:35,11:36,11-33-熱海-普通,1.0
浦和,11:40,11:40,11-33-熱海-普通,2.0
赤羽,11:48,11:49,11-33-熱海-普通,3.0
尾久,11:53,11:53,11-33-熱海-普通,4.0
上野,11:59,12:01,11-33-熱海-普通,5.0
東京,12:06,12:07,11-33-熱海-普通,6.0
新橋,12:10,12:10,11-33-熱海-普通,7.0
品川,12:15,12:15,11-33-熱海-普通,8.0
川崎,12:24,12:25,11-33-熱海-普通,9.0
横浜,12:32,12:33,11-33-熱海-普通,10.0
戸塚,12:43,12:44,11-33-熱海-普通,11.0
大船,12:49,12:49,11-33-熱海-普通,12.0
藤沢,12:53,12:54,11-33-熱海-普通,13.0
辻堂,12:57,12:57,11-33-熱海-普通,14.0
茅ケ崎,13:01,13:01,11-33-熱海-普通,15.0
平塚,13:06,13:08,11-33-熱海-普通,16.0
大磯,13:11,13:12,11-33-熱海-普通,17.0
二宮,13:16,13:16,11-33-熱海-普通,18.0
国府津,13:20,13:21,11-33-熱海-普通,19.0
鴨宮,13:24,13:24,11-33-熱海-普通,20.0
小田原,13:27,13:28,11-33-熱海-普通,21.0
早川,13:31,13:31,11-33-熱海-普通,22.0
根府川,13:36,13:40,11-33-熱海-普通,23.0
真鶴,13:46,13:47,11-33-熱海-普通,24.0
湯河原,13:50,13:51,11-33-熱海-普通,25.0
熱海,13:57,,11-33-熱海-普通,26.0
大宮(埼玉),,22:38,22-39-東京-普通,0.0
さいたま新都心,22:42,22:42,22-39-東京-普通,1.0
浦和,22:46,22:46,22-39-東京-普通,2.0
赤羽,22:54,22:55,22-39-東京-普通,3.0
尾久,22:59,22:59,22-39-東京-普通,4.0
上野,23:05,23:06,22-39-東京-普通,5.0
東京,23:11,,22-39-東京-普通,6.0
大宮(埼玉),,12:32,12-33-熱海-普通,0.0
さいたま新都心,12:35,12:36,12-33-熱海-普通,1.0
浦和,12:40,12:40,12-33-熱海-普通,2.0
赤羽,12:48,12:49,12-33-熱海-普通,3.0
尾久,12:53,12:53,12-33-熱海-普通,4.0
上野,12:59,13:01,12-33-熱海-普通,5.0
東京,13:06,13:07,12-33-熱海-普通,6.0
新橋,13:10,13:10,12-33-熱海-普通,7.0
品川,13:15,13:15,12-33-熱海-普通,8.0
川崎,13:24,13:25,12-33-熱海-普通,9.0
横浜,13:32,13:33,12-33-熱海-普通,10.0
戸塚,13:43,13:43,12-33-熱海-普通,11.0
大船,13:48,13:49,12-33-熱海-普通,12.0
藤沢,13:53,13:54,12-33-熱海-普通,13.0
辻堂,13:57,13:57,12-33-熱海-普通,14.0
茅ケ崎,14:01,14:01,12-33-熱海-普通,15.0
平塚,14:06,14:07,12-33-熱海-普通,16.0
大磯,14:10,14:10,12-33-熱海-普通,17.0
二宮,14:14,14:15,12-33-熱海-普通,18.0
国府津,14:18,14:19,12-33-熱海-普通,19.0
鴨宮,14:22,14:23,12-33-熱海-普通,20.0
小田原,14:26,14:27,12-33-熱海-普通,21.0
早川,14:29,14:29,12-33-熱海-普通,22.0
根府川,14:35,14:40,12-33-熱海-普通,23.0
真鶴,14:46,14:46,12-33-熱海-普通,24.0
湯河原,14:50,14:50,12-33-熱海-普通,25.0
熱海,14:57,,12-33-熱海-普通,26.0
大宮(埼玉),,13:12,13-13-小田原-普通,0.0
さいたま新都心,13:16,13:16,13-13-小田原-普通,1.0
浦和,13:20,13:21,13-13-小田原-普通,2.0
赤羽,13:28,13:29,13-13-小田原-普通,3.0
尾久,13:33,13:34,13-13-小田原-普通,4.0
上野,13:39,13:41,13-13-小田原-普通,5.0
東京,13:46,13:47,13-13-小田原-普通,6.0
新橋,13:49,13:50,13-13-小田原-普通,7.0
品川,13:54,13:55,13-13-小田原-普通,8.0
川崎,14:04,14:05,13-13-小田原-普通,9.0
横浜,14:12,14:13,13-13-小田原-普通,10.0
戸塚,14:23,14:23,13-13-小田原-普通,11.0
大船,14:28,14:29,13-13-小田原-普通,12.0
藤沢,14:33,14:34,13-13-小田原-普通,13.0
辻堂,14:37,14:37,13-13-小田原-普通,14.0
茅ケ崎,14:41,14:41,13-13-小田原-普通,15.0
平塚,14:46,14:47,13-13-小田原-普通,16.0
大磯,14:50,14:51,13-13-小田原-普通,17.0
二宮,14:55,14:56,13-13-小田原-普通,18.0
国府津,15:00,15:01,13-13-小田原-普通,19.0
鴨宮,15:04,15:04,13-13-小田原-普通,20.0
小田原,15:08,,13-13-小田原-普通,21.0
大宮(埼玉),,14:55,14-56-平塚-快速,0.0
浦和,15:02,15:03,14-56-平塚-快速,1.0
赤羽,15:11,15:12,14-56-平塚-快速,2.0
池袋,15:22,15:23,14-56-平塚-快速,3.0
新宿,15:29,15:30,14-56-平塚-快速,4.0
渋谷,15:34,15:35,14-56-平塚-快速,5.0
恵比寿,15:37,15:37,14-56-平塚-快速,6.0
大崎,15:41,15:42,14-56-平塚-快速,7.0
武蔵小杉,15:50,15:50,14-56-平塚-快速,8.0
横浜,16:00,16:01,14-56-平塚-快速,9.0
戸塚,16:10,16:10,14-56-平塚-快速,10.0
大船,16:15,16:16,14-56-平塚-快速,11.0
藤沢,16:20,16:20,14-56-平塚-快速,12.0
辻堂,16:23,16:24,14-56-平塚-快速,13.0
茅ケ崎,16:27,16:27,14-56-平塚-快速,14.0
平塚,16:32,,14-56-平塚-快速,15.0
大宮(埼玉),,08:56,08-57-国府津-快速,0.0
浦和,09:03,09:04,08-57-国府津-快速,1.0
赤羽,09:13,09:13,08-57-国府津-快速,2.0
池袋,09:23,09:24,08-57-国府津-快速,3.0
新宿,09:29,09:30,08-57-国府津-快速,4.0
渋谷,09:35,09:36,08-57-国府津-快速,5.0
恵比寿,09:38,09:38,08-57-国府津-快速,6.0
大崎,09:42,09:42,08-57-国府津-快速,7.0
武蔵小杉,09:54,09:54,08-57-国府津-快速,8.0
横浜,10:05,10:05,08-57-国府津-快速,9.0
戸塚,10:15,10:16,08-57-国府津-快速,10.0
大船,10:21,10:22,08-57-国府津-快速,11.0
藤沢,10:26,10:26,08-57-国府津-快速,12.0
辻堂,10:29,10:30,08-57-国府津-快速,13.0
茅ケ崎,10:33,10:33,08-57-国府津-快速,14.0
平塚,10:38,10:39,08-57-国府津-快速,15.0
大磯,10:42,10:42,08-57-国府津-快速,16.0
二宮,10:46,10:47,08-57-国府津-快速,17.0
国府津,10:52,,08-57-国府津-快速,18.0
大宮(埼玉),,06:36,06-37-上野-普通,0.0
さいたま新都心,06:39,06:40,06-37-上野-普通,1.0
浦和,06:44,06:44,06-37-上野-普通,2.0
赤羽,06:52,06:52,06-37-上野-普通,3.0
尾久,06:57,06:57,06-37-上野-普通,4.0
上野,07:02,,06-37-上野-普通,5.0
大宮(埼玉),,21:27,21-28-小田原-普通,0.0
さいたま新都心,21:30,21:30,21-28-小田原-普通,1.0
浦和,21:34,21:35,21-28-小田原-普通,2.0
赤羽,21:42,21:43,21-28-小田原-普通,3.0
尾久,21:47,21:48,21-28-小田原-普通,4.0
上野,21:53,21:54,21-28-小田原-普通,5.0
東京,22:01,22:02,21-28-小田原-普通,6.0
新橋,22:05,22:06,21-28-小田原-普通,7.0
品川,22:11,22:12,21-28-小田原-普通,8.0
川崎,22:20,22:21,21-28-小田原-普通,9.0
横浜,22:29,22:30,21-28-小田原-普通,10.0
戸塚,22:40,22:40,21-28-小田原-普通,11.0
大船,22:45,22:46,21-28-小田原-普通,12.0
藤沢,22:50,22:51,21-28-小田原-普通,13.0
辻堂,22:54,22:55,21-28-小田原-普通,14.0
茅ケ崎,22:58,22:59,21-28-小田原-普通,15.0
平塚,23:03,23:04,21-28-小田原-普通,16.0
大磯,23:07,23:07,21-28-小田原-普通,17.0
二宮,23:12,23:12,21-28-小田原-普通,18.0
国府津,23:16,23:17,21-28-小田原-普通,19.0
鴨宮,23:20,23:20,21-28-小田原-普通,20.0
小田原,23:24,,21-28-小田原-普通,21.0
大宮(埼玉),,18:55,18-56-上野-普通,0.0
さいたま新都心,18:59,18:59,18-56-上野-普通,1.0
浦和,19:03,19:03,18-56-上野-普通,2.0
赤羽,19:11,19:12,18-56-上野-普通,3.0
尾久,19:16,19:16,18-56-上野-普通,4.0
上野,19:22,,18-56-上野-普通,5.0
大宮(埼玉),,15:13,15-14-熱海-普通,0.0
さいたま新都心,15:16,15:17,15-14-熱海-普通,1.0
浦和,15:21,15:21,15-14-熱海-普通,2.0
赤羽,15:29,15:29,15-14-熱海-普通,3.0
尾久,15:34,15:34,15-14-熱海-普通,4.0
上野,15:40,15:41,15-14-熱海-普通,5.0
東京,15:46,15:47,15-14-熱海-普通,6.0
新橋,15:49,15:50,15-14-熱海-普通,7.0
品川,15:54,15:55,15-14-熱海-普通,8.0
川崎,16:04,16:05,15-14-熱海-普通,9.0
横浜,16:12,16:13,15-14-熱海-普通,10.0
戸塚,16:23,16:23,15-14-熱海-普通,11.0
大船,16:28,16:29,15-14-熱海-普通,12.0
藤沢,16:33,16:34,15-14-熱海-普通,13.0
辻堂,16:37,16:37,15-14-熱海-普通,14.0
茅ケ崎,16:41,16:41,15-14-熱海-普通,15.0
平塚,16:46,16:46,15-14-熱海-普通,16.0
大磯,16:49,16:50,15-14-熱海-普通,17.0
二宮,16:54,16:54,15-14-熱海-普通,18.0
国府津,16:59,17:03,15-14-熱海-普通,19.0
鴨宮,17:06,17:07,15-14-熱海-普通,20.0
小田原,17:11,17:17,15-14-熱海-普通,21.0
早川,17:19,17:19,15-14-熱海-普通,22.0
根府川,17:24,17:24,15-14-熱海-普通,23.0
真鶴,17:29,17:29,15-14-熱海-普通,24.0
湯河原,17:33,17:33,15-14-熱海-普通,25.0
熱海,17:40,,15-14-熱海-普通,26.0
大宮(埼玉),,13:26,13-27-小田原-特別快速,0.0
浦和,13:33,13:34,13-27-小田原-特別快速,1.0
赤羽,13:42,13:42,13-27-小田原-特別快速,2.0
池袋,13:52,13:52,13-27-小田原-特別快速,3.0
新宿,13:57,14:00,13-27-小田原-特別快速,4.0
渋谷,14:04,14:05,13-27-小田原-特別快速,5.0
大崎,14:10,14:11,13-27-小田原-特別快速,6.0
武蔵小杉,14:18,14:19,13-27-小田原-特別快速,7.0
横浜,14:29,14:30,13-27-小田原-特別快速,8.0
戸塚,14:39,14:40,13-27-小田原-特別快速,9.0
大船,14:44,14:45,13-27-小田原-特別快速,10.0
藤沢,14:49,14:49,13-27-小田原-特別快速,11.0
茅ケ崎,14:54,14:55,13-27-小田原-特別快速,12.0
平塚,14:59,14:59,13-27-小田原-特別快速,13.0
国府津,15:08,15:09,13-27-小田原-特別快速,14.0
小田原,15:14,,13-27-小田原-特別快速,15.0
大宮(埼玉),,15:32,15-33-平塚-普通,0.0
さいたま新都心,15:35,15:36,15-33-平塚-普通,1.0
浦和,15:40,15:40,15-33-平塚-普通,2.0
赤羽,15:48,15:49,15-33-平塚-普通,3.0
尾久,15:53,15:53,15-33-平塚-普通,4.0
上野,15:59,16:01,15-33-平塚-普通,5.0
東京,16:06,16:07,15-33-平塚-普通,6.0
新橋,16:10,16:10,15-33-平塚-普通,7.0
品川,16:15,16:15,15-33-平塚-普通,8.0
川崎,16:24,16:25,15-33-平塚-普通,9.0
横浜,16:32,16:33,15-33-平塚-普通,10.0
戸塚,16:43,16:43,15-33-平塚-普通,11.0
大船,16:48,16:49,15-33-平塚-普通,12.0
藤沢,16:53,16:53,15-33-平塚-普通,13.0
辻堂,16:56,16:57,15-33-平塚-普通,14.0
茅ケ崎,17:00,17:00,15-33-平塚-普通,15.0
平塚,17:05,,15-33-平塚-普通,16.0
大宮(埼玉),,21:34,21-35-平塚-普通,0.0
さいたま新都心,21:37,21:38,21-35-平塚-普通,1.0
浦和,21:42,21:42,21-35-平塚-普通,2.0
赤羽,21:50,21:50,21-35-平塚-普通,3.0
尾久,21:55,21:55,21-35-平塚-普通,4.0
上野,22:02,22:05,21-35-平塚-普通,5.0
東京,22:10,22:12,21-35-平塚-普通,6.0
新橋,22:14,22:15,21-35-平塚-普通,7.0
品川,22:20,22:21,21-35-平塚-普通,8.0
川崎,22:30,22:31,21-35-平塚-普通,9.0
横浜,22:40,22:41,21-35-平塚-普通,10.0
戸塚,22:51,22:52,21-35-平塚-普通,11.0
大船,22:56,22:57,21-35-平塚-普通,12.0
藤沢,23:01,23:02,21-35-平塚-普通,13.0
辻堂,23:05,23:06,21-35-平塚-普通,14.0
茅ケ崎,23:09,23:10,21-35-平塚-普通,15.0
平塚,23:15,,21-35-平塚-普通,16.0
大宮(埼玉),,08:10,08-11-小田原-普通,0.0
さいたま新都心,08:14,08:14,08-11-小田原-普通,1.0
浦和,08:18,08:19,08-11-小田原-普通,2.0
赤羽,08:28,08:28,08-11-小田原-普通,3.0
尾久,08:33,08:34,08-11-小田原-普通,4.0
上野,08:41,08:42,08-11-小田原-普通,5.0
東京,08:47,08:50,08-11-小田原-普通,6.0
新橋,08:52,08:53,08-11-小田原-普通,7.0
品川,08:58,08:59,08-11-小田原-普通,8.0
川崎,09:07,09:08,08-11-小田原-普通,9.0
横浜,09:17,09:18,08-11-小田原-普通,10.0
戸塚,09:28,09:29,08-11-小田原-普通,11.0
大船,09:34,09:39,08-11-小田原-普通,12.0
藤沢,09:43,09:44,08-11-小田原-普通,13.0
辻堂,09:47,09:48,08-11-小田原-普通,14.0
茅ケ崎,09:51,09:51,08-11-小田原-普通,15.0
平塚,09:56,09:57,08-11-小田原-普通,16.0
大磯,10:00,10:00,08-11-小田原-普通,17.0
二宮,10:04,10:05,08-11-小田原-普通,18.0
国府津,10:09,10:10,08-11-小田原-普通,19.0
鴨宮,10:13,10:13,08-11-小田原-普通,20.0
小田原,10:17,,08-11-小田原-普通,21.0
大宮(埼玉),,07:14,07-15-上野-普通,0.0
さいたま新都心,07:17,07:18,07-15-上野-普通,1.0
浦和,07:22,07:22,07-15-上野-普通,2.0
赤羽,07:31,07:31,07-15-上野-普通,3.0
尾久,07:36,07:37,07-15-上野-普通,4.0
上野,07:42,,07-15-上野-普通,5.0
大宮(埼玉),,17:43,17-44-上野-草津,0.0
浦和,17:50,17:50,17-44-上野-草津,1.0
赤羽,17:58,17:59,17-44-上野-草津,2.0
上野,18:09,,17-44-上野-草津,3.0
大宮(埼玉),,06:49,06-50-上野-普通,0.0
さいたま新都心,06:52,06:52,06-50-上野-普通,1.0
浦和,06:56,06:57,06-50-上野-普通,2.0
赤羽,07:05,07:06,06-50-上野-普通,3.0
尾久,07:10,07:10,06-50-上野-普通,4.0
上野,07:16,,06-50-上野-普通,5.0
大宮(埼玉),,20:43,20-44-上野-アーバン,0.0
浦和,20:50,20:50,20-44-上野-アーバン,1.0
赤羽,20:58,20:58,20-44-上野-アーバン,2.0
上野,21:08,,20-44-上野-アーバン,3.0
大宮(埼玉),,18:20,18-21-小田原-普通,0.0
さいたま新都心,18:23,18:24,18-21-小田原-普通,1.0
浦和,18:28,18:28,18-21-小田原-普通,2.0
赤羽,18:36,18:37,18-21-小田原-普通,3.0
尾久,18:41,18:42,18-21-小田原-普通,4.0
上野,18:48,18:49,18-21-小田原-普通,5.0
東京,18:54,18:55,18-21-小田原-普通,6.0
新橋,18:57,18:58,18-21-小田原-普通,7.0
品川,19:03,19:04,18-21-小田原-普通,8.0
川崎,19:13,19:13,18-21-小田原-普通,9.0
横浜,19:22,19:26,18-21-小田原-普通,10.0
戸塚,19:36,19:36,18-21-小田原-普通,11.0
大船,19:41,19:42,18-21-小田原-普通,12.0
藤沢,19:47,19:47,18-21-小田原-普通,13.0
辻堂,19:51,19:51,18-21-小田原-普通,14.0
茅ケ崎,19:55,19:55,18-21-小田原-普通,15.0
平塚,20:00,20:01,18-21-小田原-普通,16.0
大磯,20:04,20:05,18-21-小田原-普通,17.0
二宮,20:09,20:09,18-21-小田原-普通,18.0
国府津,20:14,20:17,18-21-小田原-普通,19.0
鴨宮,20:20,20:20,18-21-小田原-普通,20.0
小田原,20:25,,18-21-小田原-普通,21.0
大宮(埼玉),,06:40,06-41-上野-スワローあかぎ,0.0
浦和,06:47,06:48,06-41-上野-スワローあかぎ,1.0
赤羽,06:55,06:56,06-41-上野-スワローあかぎ,2.0
上野,07:05,,06-41-上野-スワローあかぎ,3.0
大宮(埼玉),,08:25,08-26-国府津-快速,0.0
浦和,08:34,08:34,08-26-国府津-快速,1.0
赤羽,08:44,08:44,08-26-国府津-快速,2.0
池袋,08:55,08:57,08-26-国府津-快速,3.0
新宿,09:02,09:03,08-26-国府津-快速,4.0
渋谷,09:08,09:09,08-26-国府津-快速,5.0
恵比寿,09:11,09:12,08-26-国府津-快速,6.0
大崎,09:15,09:16,08-26-国府津-快速,7.0
武蔵小杉,09:26,09:26,08-26-国府津-快速,8.0
横浜,09:38,09:38,08-26-国府津-快速,9.0
戸塚,09:49,09:50,08-26-国府津-快速,10.0
大船,09:55,09:55,08-26-国府津-快速,11.0
藤沢,09:59,10:00,08-26-国府津-快速,12.0
辻堂,10:03,10:03,08-26-国府津-快速,13.0
茅ケ崎,10:06,10:07,08-26-国府津-快速,14.0
平塚,10:11,10:11,08-26-国府津-快速,15.0
大磯,10:14,10:15,08-26-国府津-快速,16.0
二宮,10:19,10:19,08-26-国府津-快速,17.0
国府津,10:23,,08-26-国府津-快速,18.0
大宮(埼玉),,06:25,06-26-熱海-普通,0.0
さいたま新都心,06:29,06:29,06-26-熱海-普通,1.0
浦和,06:33,06:34,06-26-熱海-普通,2.0
赤羽,06:42,06:42,06-26-熱海-普通,3.0
尾久,06:46,06:47,06-26-熱海-普通,4.0
上野,06:53,06:54,06-26-熱海-普通,5.0
東京,06:59,07:01,06-26-熱海-普通,6.0
新橋,07:03,07:04,06-26-熱海-普通,7.0
品川,07:09,07:10,06-26-熱海-普通,8.0
川崎,07:19,07:19,06-26-熱海-普通,9.0
横浜,07:27,07:28,06-26-熱海-普通,10.0
戸塚,07:38,07:38,06-26-熱海-普通,11.0
大船,07:43,07:44,06-26-熱海-普通,12.0
藤沢,07:48,07:49,06-26-熱海-普通,13.0
辻堂,07:53,07:53,06-26-熱海-普通,14.0
茅ケ崎,07:57,07:57,06-26-熱海-普通,15.0
平塚,08:02,08:04,06-26-熱海-普通,16.0
大磯,08:08,08:08,06-26-熱海-普通,17.0
二宮,08:13,08:13,06-26-熱海-普通,18.0
国府津,08:17,08:18,06-26-熱海-普通,19.0
鴨宮,08:22,08:22,06-26-熱海-普通,20.0
小田原,08:26,08:30,06-26-熱海-普通,21.0
早川,08:32,08:33,06-26-熱海-普通,22.0
根府川,08:39,08:43,06-26-熱海-普通,23.0
真鶴,08:48,08:48,06-26-熱海-普通,24.0
湯河原,08:52,08:52,06-26-熱海-普通,25.0
熱海,08:59,,06-26-熱海-普通,26.0
大宮(埼玉),,12:56,12-57-平塚-快速,0.0
浦和,13:02,13:03,12-57-平塚-快速,1.0
赤羽,13:11,13:11,12-57-平塚-快速,2.0
池袋,13:22,13:23,12-57-平塚-快速,3.0
新宿,13:29,13:30,12-57-平塚-快速,4.0
渋谷,13:34,13:35,12-57-平塚-快速,5.0
恵比寿,13:37,13:37,12-57-平塚-快速,6.0
大崎,13:41,13:42,12-57-平塚-快速,7.0
武蔵小杉,13:50,13:50,12-57-平塚-快速,8.0
横浜,14:00,14:01,12-57-平塚-快速,9.0
戸塚,14:11,14:11,12-57-平塚-快速,10.0
大船,14:16,14:17,12-57-平塚-快速,11.0
藤沢,14:21,14:21,12-57-平塚-快速,12.0
辻堂,14:24,14:25,12-57-平塚-快速,13.0
茅ケ崎,14:28,14:28,12-57-平塚-快速,14.0
平塚,14:33,,12-57-平塚-快速,15.0
大宮(埼玉),,06:17,06-18-小田原-普通,0.0
さいたま新都心,06:20,06:21,06-18-小田原-普通,1.0
浦和,06:25,06:25,06-18-小田原-普通,2.0
赤羽,06:33,06:33,06-18-小田原-普通,3.0
尾久,06:38,06:38,06-18-小田原-普通,4.0
上野,06:45,06:47,06-18-小田原-普通,5.0
東京,06:52,06:53,06-18-小田原-普通,6.0
新橋,06:55,06:56,06-18-小田原-普通,7.0
品川,07:01,07:02,06-18-小田原-普通,8.0
川崎,07:11,07:11,06-18-小田原-普通,9.0
横浜,07:19,07:20,06-18-小田原-普通,10.0
戸塚,07:29,07:30,06-18-小田原-普通,11.0
大船,07:35,07:36,06-18-小田原-普通,12.0
藤沢,07:40,07:40,06-18-小田原-普通,13.0
辻堂,07:44,07:44,06-18-小田原-普通,14.0
茅ケ崎,07:48,07:49,06-18-小田原-普通,15.0
平塚,07:53,07:54,06-18-小田原-普通,16.0
大磯,07:57,07:58,06-18-小田原-普通,17.0
二宮,08:02,08:02,06-18-小田原-普通,18.0
国府津,08:06,08:07,06-18-小田原-普通,19.0
鴨宮,08:10,08:10,06-18-小田原-普通,20.0
小田原,08:14,,06-18-小田原-普通,21.0
大宮(埼玉),,23:04,23-05-上野-普通,0.0
さいたま新都心,23:08,23:08,23-05-上野-普通,1.0
浦和,23:12,23:13,23-05-上野-普通,2.0
赤羽,23:21,23:21,23-05-上野-普通,3.0
尾久,23:25,23:26,23-05-上野-普通,4.0
上野,23:32,,23-05-上野-普通,5.0
大宮(埼玉),,06:56,06-58-小田原-普通,0.0
さいたま新都心,07:01,07:01,06-58-小田原-普通,1.0
浦和,07:05,07:06,06-58-小田原-普通,2.0
赤羽,07:14,07:15,06-58-小田原-普通,3.0
尾久,07:19,07:20,06-58-小田原-普通,4.0
上野,07:26,07:29,06-58-小田原-普通,5.0
東京,07:34,07:35,06-58-小田原-普通,6.0
新橋,07:37,07:38,06-58-小田原-普通,7.0
品川,07:43,07:44,06-58-小田原-普通,8.0
川崎,07:53,07:53,06-58-小田原-普通,9.0
横浜,08:01,08:02,06-58-小田原-普通,10.0
戸塚,08:12,08:12,06-58-小田原-普通,11.0
大船,08:17,08:18,06-58-小田原-普通,12.0
藤沢,08:22,08:23,06-58-小田原-普通,13.0
辻堂,08:26,08:26,06-58-小田原-普通,14.0
茅ケ崎,08:30,08:30,06-58-小田原-普通,15.0
平塚,08:35,08:36,06-58-小田原-普通,16.0
大磯,08:39,08:39,06-58-小田原-普通,17.0
二宮,08:44,08:44,06-58-小田原-普通,18.0
国府津,08:48,08:49,06-58-小田原-普通,19.0
鴨宮,08:52,08:53,06-58-小田原-普通,20.0
小田原,08:56,,06-58-小田原-普通,21.0
大宮(埼玉),,15:50,15-53-沼津-普通,0.0
さいたま新都心,15:56,15:56,15-53-沼津-普通,1.0
浦和,16:00,16:01,15-53-沼津-普通,2.0
赤羽,16:08,16:09,15-53-沼津-普通,3.0
尾久,16:13,16:14,15-53-沼津-普通,4.0
上野,16:19,16:21,15-53-沼津-普通,5.0
東京,16:26,16:27,15-53-沼津-普通,6.0
新橋,16:29,16:30,15-53-沼津-普通,7.0
品川,16:34,16:35,15-53-沼津-普通,8.0
川崎,16:44,16:45,15-53-沼津-普通,9.0
横浜,16:53,16:54,15-53-沼津-普通,10.0
戸塚,17:04,17:04,15-53-沼津-普通,11.0
大船,17:09,17:10,15-53-沼津-普通,12.0
藤沢,17:14,17:15,15-53-沼津-普通,13.0
辻堂,17:18,17:19,15-53-沼津-普通,14.0
茅ケ崎,17:22,17:22,15-53-沼津-普通,15.0
平塚,17:27,17:28,15-53-沼津-普通,16.0
大磯,17:31,17:32,15-53-沼津-普通,17.0
二宮,17:36,17:36,15-53-沼津-普通,18.0
国府津,17:40,17:43,15-53-沼津-普通,19.0
鴨宮,17:46,17:46,15-53-沼津-普通,20.0
小田原,17:50,17:53,15-53-沼津-普通,21.0
早川,17:56,17:56,15-53-沼津-普通,22.0
根府川,18:00,18:01,15-53-沼津-普通,23.0
真鶴,18:06,18:06,15-53-沼津-普通,24.0
湯河原,18:09,18:10,15-53-沼津-普通,25.0
熱海,18:16,18:21,15-53-沼津-普通,26.0
函南,18:28,18:28,15-53-沼津-普通,27.0
三島,18:33,18:34,15-53-沼津-普通,28.0
沼津,18:39,,15-53-沼津-普通,29.0
大宮(埼玉),,18:40,18-41-沼津-普通,0.0
さいたま新都心,18:44,18:44,18-41-沼津-普通,1.0
浦和,18:48,18:49,18-41-沼津-普通,2.0
赤羽,18:56,18:57,18-41-沼津-普通,3.0
尾久,19:01,19:02,18-41-沼津-普通,4.0
上野,19:07,19:11,18-41-沼津-普通,5.0
東京,19:16,19:17,18-41-沼津-普通,6.0
新橋,19:20,19:21,18-41-沼津-普通,7.0
品川,19:25,19:26,18-41-沼津-普通,8.0
川崎,19:36,19:37,18-41-沼津-普通,9.0
横浜,19:45,19:46,18-41-沼津-普通,10.0
戸塚,19:55,19:56,18-41-沼津-普通,11.0
大船,20:01,20:02,18-41-沼津-普通,12.0
藤沢,20:07,20:07,18-41-沼津-普通,13.0
辻堂,20:11,20:11,18-41-沼津-普通,14.0
茅ケ崎,20:15,20:15,18-41-沼津-普通,15.0
平塚,20:21,20:26,18-41-沼津-普通,16.0
大磯,20:29,20:30,18-41-沼津-普通,17.0
二宮,20:34,20:34,18-41-沼津-普通,18.0
国府津,20:38,20:39,18-41-沼津-普通,19.0
鴨宮,20:42,20:43,18-41-沼津-普通,20.0
小田原,20:46,20:46,18-41-沼津-普通,21.0
早川,20:48,20:49,18-41-沼津-普通,22.0
根府川,20:53,20:54,18-41-沼津-普通,23.0
真鶴,20:58,20:59,18-41-沼津-普通,24.0
湯河原,21:02,21:03,18-41-沼津-普通,25.0
熱海,21:09,21:11,18-41-沼津-普通,26.0
函南,21:19,21:20,18-41-沼津-普通,27.0
三島,21:26,21:27,18-41-沼津-普通,28.0
沼津,21:32,,18-41-沼津-普通,29.0
大宮(埼玉),,22:10,22-11-小田原-快速,0.0
浦和,22:16,22:17,22-11-小田原-快速,1.0
赤羽,22:25,22:25,22-11-小田原-快速,2.0
池袋,22:35,22:36,22-11-小田原-快速,3.0
新宿,22:41,22:42,22-11-小田原-快速,4.0
渋谷,22:46,22:47,22-11-小田原-快速,5.0
恵比寿,22:49,22:49,22-11-小田原-快速,6.0
大崎,22:53,22:56,22-11-小田原-快速,7.0
武蔵小杉,23:03,23:04,22-11-小田原-快速,8.0
横浜,23:14,23:15,22-11-小田原-快速,9.0
戸塚,23:25,23:25,22-11-小田原-快速,10.0
大船,23:30,23:31,22-11-小田原-快速,11.0
藤沢,23:35,23:36,22-11-小田原-快速,12.0
辻堂,23:39,23:40,22-11-小田原-快速,13.0
茅ケ崎,23:43,23:44,22-11-小田原-快速,14.0
平塚,23:48,23:48,22-11-小田原-快速,15.0
大磯,23:51,23:52,22-11-小田原-快速,16.0
二宮,23:56,23:56,22-11-小田原-快速,17.0
国府津,24:00,00:01,22-11-小田原-快速,18.0
